br.gov.dpf.corporativo.client.security.CorporativoIdentity,NA,NA,NA
br.gov.dpf.epol.action.Action,Seu Nome <[email]>,Felipe Diogenes,NA
br.gov.dpf.epol.action.AdvogadoAction,NA,NA,NA
br.gov.dpf.epol.action.AdvogadoAction.ListagemClientesAdvogado,NA,NA,NA
br.gov.dpf.epol.action.AgendaRequestURLAction,NA,NA,NA
br.gov.dpf.epol.action.AlterarSegredoJusticaAction,NA,NA,NA
br.gov.dpf.epol.action.ApensarAction,Marcos Candeia,Felipe Diogenes,Carla Sukeyosi
br.gov.dpf.epol.action.ApensarAction.ListagemTarefaCasoPP,Gabriel Brito,Felipe Diogenes,Carla Sukeyosi
br.gov.dpf.epol.action.ApreenderMaterialAction,NA,NA,NA
br.gov.dpf.epol.action.ApreenderMaterialAction.ApreenderMaterialEventHandler,NA,NA,NA
br.gov.dpf.epol.action.ApreenderMaterialAction.ListagemMateriaisPP,NA,NA,NA
br.gov.dpf.epol.action.arvoreVisualizacao.ListavelEmArvore,NA,NA,NA
br.gov.dpf.epol.action.arvoreVisualizacao.Nodo,NA,NA,NA
br.gov.dpf.epol.action.BuscarAction,NA,NA,NA
br.gov.dpf.epol.action.BuscarAction.DateSearchFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarAction.EnumSearchFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarAction.SearchFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.EnvolvidoFilter,Felipe Diogenes,Carla Sukeyosi,NA
br.gov.dpf.epol.action.BuscarCasoAction.FiltroCategoria,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.FiltroComunicante,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.FiltroNorma,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.FiltroTipoPenal,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.ListagemCasosInterna,Carla Sukeyosi,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.NomeOperacaoFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.ProcessoFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.SituacaoCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.SituacaoCasoFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.TipoCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.TipoCasoFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.UnidadeDeRegistroFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarCasoAction.UnidadeFilter,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction,Carla Sukeyosi,Marcos Candeia,Pedro Henriques
br.gov.dpf.epol.action.BuscarEnvolvidoAction.BuscarAdvogado,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction.BuscarPF,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction.BuscarPJ,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction.FiltroDocumentoEnvolvido,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction.FiltroEnvolvidoCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarEnvolvidoAction.FiltroEnvolvidoIndiciadoCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarMaterialAction,NA,NA,NA
br.gov.dpf.epol.action.BuscarMaterialAction.FiltroCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarMaterialAction.ListagemInterna,NA,NA,NA
br.gov.dpf.epol.action.BuscarTarefaAction,NA,NA,NA
br.gov.dpf.epol.action.BuscarTarefaAction.FiltroCaso,NA,NA,NA
br.gov.dpf.epol.action.BuscarTarefaAction.ServidorFilter,NA,NA,NA
br.gov.dpf.epol.action.CadastrarListaDeDistribuicaoAction,Felipe Diogenes,Pedro Henriques,Marcos Candeia
br.gov.dpf.epol.action.CadastrarListaDeDistribuicaoAction.ListagemServidoresPorUnidadePP,NA,NA,NA
br.gov.dpf.epol.action.CadastrarListaDeDistribuicaoAction.ListagemTarefasEspecificadasPP,NA,NA,NA
br.gov.dpf.epol.action.CadastrarListaDeDistribuicaoAction.UnidadeConverter,NA,NA,NA
br.gov.dpf.epol.action.CadastrarPapelServidorAction,Carla Sukeyosi,Marcos Candeia,NA
br.gov.dpf.epol.action.CadastrarPapelServidorAction.UnidadeConverter,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction,Pedro Henriques,Carla Sukeyosi,Andre Abrantes
br.gov.dpf.epol.action.CadastrarTarefaAction.Confirma,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.FiltroTipoTarefa,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.FormularioCadastroTarefa,Carla Sukeyosi,Leticia Wanderlei,Vladwoguer Bezerra
br.gov.dpf.epol.action.CadastrarTarefaAction.FormularioCadastroTarefa.ListagemEnvolvidos,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.FormularioCadastroTarefa.ListagemEnvolvimentos,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.FormularioCadastroTarefa.ListagemPecasEmCriacao,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.ListagemConduta,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.ListagemEnvolvimentosTestemunhaLeitura,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.ListagemTarefasCriadas,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.ModoCadastro,NA,NA,NA
br.gov.dpf.epol.action.CadastrarTarefaAction.TipoUpload,NA,NA,NA
br.gov.dpf.epol.action.CasoAction,Andre Abrantes,Felipe Diogenes,Pedro Henriques
br.gov.dpf.epol.action.CasoAction.FiltroMaterial,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.FiltroNumeroCaso,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.FiltroPecas,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.FiltroTarefa,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.ListagemCasosRelacionados,Andre Abrantes,Carla Sukeyosi,NA
br.gov.dpf.epol.action.CasoAction.ListagemConduta,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.ListagemEnvolvimento,Andre Abrantes,Marcos Candeia,Pedro Henriques
br.gov.dpf.epol.action.CasoAction.ListagemMateriais,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.ListagemPeca,Andre Abrantes,Carla Sukeyosi,Pedro Henriques
br.gov.dpf.epol.action.CasoAction.ListagemRascunho,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.ListagemTarefa,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CasoAction.MostraCasoRelacionado,Andre Abrantes,Carla Sukeyosi,NA
br.gov.dpf.epol.action.CasoAction.TipoAvocacao,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.CondutaAction,Gabriel Brito,Felipe Diogenes,NA
br.gov.dpf.epol.action.CondutaAction.ListagemEnvolvimento,NA,NA,NA
br.gov.dpf.epol.action.converter.CepConverter,NA,NA,NA
br.gov.dpf.epol.action.converter.CnpjConverter,NA,NA,NA
br.gov.dpf.epol.action.converter.CpfConverter,NA,NA,NA
br.gov.dpf.epol.action.converter.HorarioConverter,NA,NA,NA
br.gov.dpf.epol.action.converter.InstituicaoConverter,NA,NA,NA
br.gov.dpf.epol.action.CrudAction,NA,NA,NA
br.gov.dpf.epol.action.CrudAction.Cancela,NA,NA,NA
br.gov.dpf.epol.action.CrudAction.Confirma,NA,NA,NA
br.gov.dpf.epol.action.CrudAction.ConfirmaInvalido,NA,NA,NA
br.gov.dpf.epol.action.CrudMode,NA,NA,NA
br.gov.dpf.epol.action.custom.CadastrarCamposComplementaresAction,NA,NA,NA
br.gov.dpf.epol.action.custom.CadastrarCamposComplementaresAction.ListagemFields,NA,NA,NA
br.gov.dpf.epol.action.custom.CategoriaMaterialFilterAction,NA,NA,NA
br.gov.dpf.epol.action.custom.FieldTableAction,Felipe Diogenes,Gabriel Brito,Pedro Henriques
br.gov.dpf.epol.action.custom.FilterAction,NA,NA,NA
br.gov.dpf.epol.action.custom.TipoPenalFilterAction,NA,NA,NA
br.gov.dpf.epol.action.DefinirPermissoesDeAcessoAction,NA,NA,NA
br.gov.dpf.epol.action.DefinirPermissoesDeAcessoAction.ListagemServidoresPP,Marcos Candeia,NA,NA
br.gov.dpf.epol.action.DesapensarAction,NA,NA,NA
br.gov.dpf.epol.action.DesmembrarCasoAction,NA,NA,NA
br.gov.dpf.epol.action.DesmembrarCasoAction.ListagemConduta,NA,NA,NA
br.gov.dpf.epol.action.DesmembrarCasoAction.ListagemEnvolvimento,NA,NA,NA
br.gov.dpf.epol.action.DesmembrarCasoAction.ListagemInvestigado,NA,NA,NA
br.gov.dpf.epol.action.DesmembrarCasoAction.ListagemPeca,NA,NA,NA
br.gov.dpf.epol.action.EnvolvidoAbstractAction,Marcos Candeia,Carla Sukeyosi,NA
br.gov.dpf.epol.action.EnvolvidoAbstractAction.ListagemEnderecos,NA,NA,NA
br.gov.dpf.epol.action.EnvolvidoAbstractAction.ListagemTelefones,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction,Felipe Diogenes,Marcos Candeia,Pedro Henriques
br.gov.dpf.epol.action.EnvolvimentoAction.AdvogadoRetornoListener,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.AlterarEventHandler,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.CadastrarAdvogadoEventHandler,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.IniciaUploadPecaEventHandler,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.ListagemAdvogados,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.ListagemPecasEmCriacao,Gabriel Brito,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.SelecionarEnvolvidoRetornoListener,NA,NA,NA
br.gov.dpf.epol.action.EnvolvimentoAction.TipoEnvolvimentoConverter,NA,NA,NA
br.gov.dpf.epol.action.event.CriarPecaEvent,NA,NA,NA
br.gov.dpf.epol.action.event.Event,NA,NA,NA
br.gov.dpf.epol.action.event.EventHandler,NA,NA,NA
br.gov.dpf.epol.action.event.Evento,Felipe Diogenes,Andre Abrantes,Gabriel Brito
br.gov.dpf.epol.action.event.EventoCriarPeca,NA,NA,NA
br.gov.dpf.epol.action.event.GerenciadorEvento,Felipe Diogenes,Andre Abrantes,Gabriel Brito
br.gov.dpf.epol.action.event.GerenciadorEventoLog,Felipe Diogenes,Andre Abrantes,Gabriel Brito
br.gov.dpf.epol.action.event.GerenciadorEventosEPol,Felipe Diogenes,Andre Abrantes,Gabriel Brito
br.gov.dpf.epol.action.event.MaterialEvent,NA,NA,NA
br.gov.dpf.epol.action.ExibirNotificacoesAction,NA,NA,NA
br.gov.dpf.epol.action.ExibirNotificacoesAction.FiltroNotificacao,NA,NA,NA
br.gov.dpf.epol.action.ExibirNotificacoesAction.ListagemNotificacao,NA,NA,NA
br.gov.dpf.epol.action.FatoAction,Carla Sukeyosi,Felipe Diogenes,Pedro Henriques
br.gov.dpf.epol.action.ICrudAction,NA,NA,NA
br.gov.dpf.epol.action.ICrudCreateAction,NA,NA,NA
br.gov.dpf.epol.action.ICrudEditAction,NA,NA,NA
br.gov.dpf.epol.action.ICrudReadAction,NA,NA,NA
br.gov.dpf.epol.action.IExibicaoConfiguravel,NA,NA,NA
br.gov.dpf.epol.action.IExibicaoConfiguravel.ExibicaoUtils,NA,NA,NA
br.gov.dpf.epol.action.IndicarInconsistenciaMaterialAction,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.IndicarInconsistenciaMaterialAction.ListagemInternaMaterial,NA,NA,NA
br.gov.dpf.epol.action.IndicarInconsistenciaMaterialAction.ListagemInternaMaterial.QualitativaEventHandler,NA,NA,NA
br.gov.dpf.epol.action.IndicarInconsistenciaMaterialAction.ListagemInternaMaterial.QuantitativaMaiorEventHandler,NA,NA,NA
br.gov.dpf.epol.action.IndicarInconsistenciaMaterialAction.ListagemInternaMaterial.QuantitativaMenorEventHandler,NA,NA,NA
br.gov.dpf.epol.action.IndiciamentoAction,Leticia Wanderlei,Vladwoguer Bezerra,Carla Sukeyosi
br.gov.dpf.epol.action.IndiciamentoAction.ListagemBVPs,NA,NA,NA
br.gov.dpf.epol.action.IndiciamentoAction.ListagemConduta,NA,NA,NA
br.gov.dpf.epol.action.IndiciamentoAction.ListagemPeca,NA,NA,NA
br.gov.dpf.epol.action.IndiciamentoAction.PecaEventHandler,NA,NA,NA
br.gov.dpf.epol.action.InstaurarInqueritoAction,Felipe Diogenes,Carla Sukeyosi,Filipe Wesley
br.gov.dpf.epol.action.LacrarMaterialAction,Leticia Wanderlei,Vladwoguer Bezerra,Marcos Candeia
br.gov.dpf.epol.action.LacrarMaterialAction.RetornoMaterialListener,NA,NA,NA
br.gov.dpf.epol.action.listagem.ListagemFiltravelCaso,NA,NA,NA
br.gov.dpf.epol.action.listagem.ListagemMultivalorada,NA,NA,NA
br.gov.dpf.epol.action.listagem.ListagemSelecionar,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.AbstractListagemPP,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemBancoEPol,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemEmBanco,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemEmMemoria,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemEnvolvidosEPol,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemMemoriaEPol,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemPP,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemString,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.ListagemTarefaPesquisa,NA,NA,NA
br.gov.dpf.epol.action.listagem.pp.SeletorCampos,Carla Sukeyosi,Pedro Henriques,NA
br.gov.dpf.epol.action.listagem.pp.StringValue,NA,NA,NA
br.gov.dpf.epol.action.ListarRepresentacoesJudiciaisAction,NA,NA,NA
br.gov.dpf.epol.action.ListarRepresentacoesJudiciaisAction.ListagemRepresentacaoJudicial,NA,NA,NA
br.gov.dpf.epol.action.material.DestruicaoMaterial,Gabriel Brito,Andre Abrantes,Carla Sukeyosi
br.gov.dpf.epol.action.material.DevolucaoMaterial,Felipe Diogenes,Gabriel Brito,Andre Abrantes
br.gov.dpf.epol.action.material.ExtravioQuantitativoMaterial,Gabriel Brito,Andre Abrantes,Carla Sukeyosi
br.gov.dpf.epol.action.material.IncineracaoMaterial,Gabriel Brito,Andre Abrantes,Carla Sukeyosi
br.gov.dpf.epol.action.material.MovimentacaoMaterial,Gabriel Brito,Andre Abrantes,Carla Sukeyosi
br.gov.dpf.epol.action.material.TransferenciaExterna,Felipe Diogenes,Gabriel Brito,Andre Abrantes
br.gov.dpf.epol.action.material.TransferenciaInterna,Felipe Diogenes,Gabriel Brito,Andre Abrantes
br.gov.dpf.epol.action.MaterialAction,Filipe Wesley,Igleson Freire,Jessica Sousa
br.gov.dpf.epol.action.MaterialAction.ListagemApresentante,NA,NA,NA
br.gov.dpf.epol.action.MaterialAction.ListagemIdentificadores,NA,NA,NA
br.gov.dpf.epol.action.MaterialAction.ListagemPecaList,NA,NA,NA
br.gov.dpf.epol.action.MostrarDadosDoUsuarioAction,Andre Abrantes,Marcos Candeia,NA
br.gov.dpf.epol.action.MostrarDadosDoUsuarioAction.FiltroCaso,NA,NA,NA
br.gov.dpf.epol.action.MostrarDadosDoUsuarioAction.FiltroProcedimento,NA,NA,NA
br.gov.dpf.epol.action.MostrarDadosDoUsuarioAction.FiltroTarefa,NA,NA,NA
br.gov.dpf.epol.action.MostrarDadosDoUsuarioAction.ListagemTarefa,NA,NA,NA
br.gov.dpf.epol.action.MovimentarMaterialAction,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.MovimentarMaterialAction.ListagemMaterial,Seu Nome <[email]>,NA,NA
br.gov.dpf.epol.action.MovimentarMaterialAction.TipoMovimentacao,Seu Nome <[email]>,NA,NA
br.gov.dpf.epol.action.PageflowEPol,NA,NA,NA
br.gov.dpf.epol.action.peca.CadastrarTemplatePecaAction,NA,NA,NA
br.gov.dpf.epol.action.peca.FazerUploadPecaAction,Marcos Candeia,Carla Sukeyosi,Felipe Diogenes
br.gov.dpf.epol.action.peca.FazerUploadPecaAction.TipoPecaConverter,NA,NA,NA
br.gov.dpf.epol.action.peca.PecaAction,Pedro Henriques,Seu Nome <[email]>,Carla Sukeyosi
br.gov.dpf.epol.action.peca.PecaAction.TipoPecaNodo,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.PedirRedistribuicaoAction,NA,NA,NA
br.gov.dpf.epol.action.PessoaFisicaAction,Leticia Wanderlei,Felipe Diogenes,Carla Sukeyosi
br.gov.dpf.epol.action.PessoaFisicaAction.FalecimentoEventHandler,Leticia Wanderlei,NA,NA
br.gov.dpf.epol.action.PessoaFisicaAction.FiltroDocumentosPessoaFisica,Leticia Wanderlei,NA,NA
br.gov.dpf.epol.action.PessoaFisicaAction.ListagemDocumentos,Leticia Wanderlei,NA,NA
br.gov.dpf.epol.action.PessoaJuridicaAction,NA,NA,NA
br.gov.dpf.epol.action.PessoaJuridicaAction.ListagemPessoaFisica,NA,NA,NA
br.gov.dpf.epol.action.ProrrogarCasoAction,NA,NA,NA
br.gov.dpf.epol.action.RedistribuirCargaAction,Marcos Candeia,Seu Nome <[email]>,NA
br.gov.dpf.epol.action.RedistribuirCargaAction.ListagemCasosTransferencia,Seu Nome <[email]>,NA,NA
br.gov.dpf.epol.action.RedistribuirCargaAction.ListagemTarefasTransferencia,Seu Nome <[email]>,NA,NA
br.gov.dpf.epol.action.RegistrarDecisaoJudicialAction,NA,NA,NA
br.gov.dpf.epol.action.RemoverLacreMaterialAction,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.RemoverLacreMaterialAction.ListagemInternaLacre,NA,NA,NA
br.gov.dpf.epol.action.RemoverLacreMaterialAction.ListagemInternaLacreRompido,NA,NA,NA
br.gov.dpf.epol.action.RenderAction,NA,NA,NA
br.gov.dpf.epol.action.RepresentacaoJudicialAction,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.RepresentacaoJudicialAction.ListagemEnvolvidos,NA,NA,NA
br.gov.dpf.epol.action.RepresentacaoJudicialAction.ListagemPedidos,Leticia Wanderlei,Marcos Candeia,Vladwoguer Bezerra
br.gov.dpf.epol.action.RepresentacaoJudicialAction.ListagemRascunhoLista,NA,NA,NA
br.gov.dpf.epol.action.RetornoListener,NA,NA,NA
br.gov.dpf.epol.action.RoteiroDeInvestigacaoAction,NA,NA,NA
br.gov.dpf.epol.action.RoteiroDeInvestigacaoAction.ListagemTarefasRoteiro,NA,NA,NA
br.gov.dpf.epol.action.SelecionarEnvolvidoAction,NA,NA,NA
br.gov.dpf.epol.action.SelecionarEnvolvidoAction.SelecionarEnvolvidoRetornoListener,NA,NA,NA
br.gov.dpf.epol.action.SimpleIndexConverter,NA,NA,NA
br.gov.dpf.epol.action.tarefa.AnalisarApensamentoAction,Gabriel Brito,Andre Abrantes,Pedro Henriques
br.gov.dpf.epol.action.tarefa.AnalisarApensamentoAction.ListagemTarefaCasoPP,Seu Nome <[email]>,NA,NA
br.gov.dpf.epol.action.tarefa.AnalisarDocumentoEnviadoParaAnaliseAction,Andre Abrantes,Seu Nome <[email]>,Leticia Wanderlei
br.gov.dpf.epol.action.tarefa.AnalisarDocumentoEnviadoParaAnaliseAction.ListagemCondutas,Marcos Candeia,Pedro Henriques,NA
br.gov.dpf.epol.action.tarefa.AnalisarDocumentoEnviadoParaAnaliseAction.ListagemEnvolvimentos,Marcos Candeia,Pedro Henriques,Gabriel Brito
br.gov.dpf.epol.action.tarefa.AnalisarDocumentoEnviadoParaAnaliseAction.ListagemPecas,Felipe Diogenes,Seu Nome <[email]>,NA
br.gov.dpf.epol.action.tarefa.AnalisarDocumentoEnviadoParaAnaliseAction.TipoDocumento,Felipe Diogenes,Seu Nome <[email]>,NA
br.gov.dpf.epol.action.tarefa.AnalisarFimDeRedistribuicaoTemporariaAction,Carla Sukeyosi,Igleson Freire,Jessica Sousa
br.gov.dpf.epol.action.tarefa.AnalisarFlagranteAction,Carla Sukeyosi,Igleson Freire,Jessica Sousa
br.gov.dpf.epol.action.tarefa.AnalisarPedidoDeReconsideracaoAction,Felipe Diogenes,Marcos Candeia,NA
br.gov.dpf.epol.action.tarefa.CamposArbitrarFianca,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposArbitrarFianca.EnvolvidoMultaMap,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposArbitrarFianca.ListagemEnvolvidos,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposArbitrarFianca.ListagemEnvolvidosSelecionados,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposFormularioAtoPresencial,Carla Sukeyosi,Felipe Diogenes,Gabriel Brito
br.gov.dpf.epol.action.tarefa.CamposFormularioAtoPresencial.ListagemEnvolvimentos,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposFormularioAtoPresencial.ListagemEnvolvimentosSelecionados,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposFormularioProrrogarPrazo,NA,NA,NA
br.gov.dpf.epol.action.tarefa.CamposFormularioTarefaInominada,NA,NA,NA
br.gov.dpf.epol.action.tarefa.GerenciarDistribuicaoAction,Igleson Freire,Jessica Sousa,NA
br.gov.dpf.epol.action.tarefa.ICamposFormularioTarefa,NA,NA,NA
br.gov.dpf.epol.action.tarefa.IResponderTarefaAction,NA,NA,NA
br.gov.dpf.epol.action.tarefa.RemarcarAtoPresencialAction,NA,NA,NA
br.gov.dpf.epol.action.tarefa.RemarcarAtoPresencialAction.FiltroIdTarefaPai,NA,NA,NA
br.gov.dpf.epol.action.tarefa.ResponderAnalisarPecaAdicionadaAction,Carla Sukeyosi,Igleson Freire,Jessica Sousa
br.gov.dpf.epol.action.tarefa.ResponderTarefaAction,Pedro Henriques,Marcos Candeia,Igleson Freire
br.gov.dpf.epol.action.tarefa.ResponderTarefaAction.ListagemPecas,NA,NA,NA
br.gov.dpf.epol.action.tarefa.RevisarAnaliseAction,Igleson Freire,Jessica Sousa,Carla Sukeyosi
br.gov.dpf.epol.action.tarefa.VerTarefaAction,Leticia Wanderlei,Vladwoguer Bezerra,Andre Abrantes
br.gov.dpf.epol.action.tarefa.VerTarefaAction.FiltroCompostoNumeroTarefaAndSituacao,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.tarefa.VerTarefaAction.ListagemEnvolvido,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.tarefa.VerTarefaAction.ListagemPecaLista,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.tarefa.VerTarefaAction.ListagemRascunhoLista,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.tarefa.VerTarefaAction.ListagemTarefa,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.tarefa.VerTarefaAction.TipoAvocacaoTarefa,Andre Abrantes,NA,NA
br.gov.dpf.epol.action.TipoPenalAction,NA,NA,NA
br.gov.dpf.epol.action.validator.CepValidator,NA,NA,NA
br.gov.dpf.epol.action.validator.CnpjValidator,NA,NA,NA
br.gov.dpf.epol.action.validator.CpfValidator,NA,NA,NA
br.gov.dpf.epol.action.validator.ValidacaoException,NA,NA,NA
br.gov.dpf.epol.action.VerProcedimentoAction,Felipe Diogenes,NA,NA
br.gov.dpf.epol.action.VerProcedimentoAction.ListagemPecas,NA,NA,NA
br.gov.dpf.epol.action.VerProcedimentoAction.ListagemProcessos,NA,NA,NA
br.gov.dpf.epol.action.VerProcedimentoAction.TipoVisualizacao,Felipe Diogenes,NA,NA
br.gov.dpf.epol.action.VerTarefaRenderAction,Filipe Wesley,Igleson Freire,Jessica Sousa
br.gov.dpf.epol.action.VerTarefaRenderAction.OpcoesResponsabilidade,NA,NA,NA
br.gov.dpf.epol.action.VisualizarPecasAction,NA,NA,NA
br.gov.dpf.epol.cenario.CenarioAgenda,NA,NA,NA
br.gov.dpf.epol.cenario.CenarioAnalisarPedidoReconsideracao,Jessica Sousa,Vladwoguer Bezerra,NA
br.gov.dpf.epol.cenario.CenarioCasoApensamento,Carla Sukeyosi,Felipe Diogenes,Marcos Candeia
br.gov.dpf.epol.cenario.CenarioCasoDesapensamento,Carla Sukeyosi,Felipe Diogenes,Marcos Candeia
br.gov.dpf.epol.cenario.CenarioCasoFaseAnalise,Vladwoguer Bezerra,Marcos Candeia,Carla Sukeyosi
br.gov.dpf.epol.cenario.CenarioCasoFaseDistribuicao,Carla Sukeyosi,Felipe Diogenes,Marcos Candeia
br.gov.dpf.epol.cenario.CenarioCasoFaseFinalizacao,Carla Sukeyosi,Felipe Diogenes,Marcos Candeia
